  1>
  CMake Warning (dev) at cmake_install.cmake:5 (set):
  -- Install configuration: "Debug"
    Syntax error in cmake code at
  
      C:/DataStructures/googletest_build/cmake_install.cmake:5
  
    when parsing string
  
      C:\DataStructures\googletest_sdk
  
    Invalid escape sequence \D
  
    Policy CMP0010 is not set: Bad variable reference syntax is an error.  Run
    "cmake --help-policy CMP0010" for policy details.  Use the cmake_policy
    command to set the policy and suppress this warning.
  This warning is for project developers.  Use -Wno-dev to suppress it.
  
  -- Up-to-date: C:\DataStructures\googletest_sdk/include
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-actions.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-cardinalities.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-function-mocker.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-matchers.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-more-actions.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-more-matchers.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-nice-strict.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock-spec-builders.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/gmock.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/custom
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/gmock-generated-actions.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/gmock-matchers.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/gmock-port.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/README.md
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/gmock-internal-utils.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/gmock-port.h
  -- Up-to-date: C:\DataStructures\googletest_sdk/include/gmock/internal/gmock-pp.h
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock_d.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gmock_d.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock_main_d.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gmock_main_d.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock_d.pdb
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock_main_d.pdb
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/pkgconfig/gmock.pc
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/pkgconfig/gmock_main.pc
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestTargets.cmake
  -- Installing: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestTargets-debug.cmake
  -- Up-to-date: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestConfigVersion.cmake
