  1>
  CMake Warning (dev) at cmake_install.cmake:5 (set):
    Syntax error in cmake code at
  
      C:/DataStructures/googletest_build/cmake_install.cmake:5
  
    when parsing string
  
      C:\DataStructures\googletest_sdk
  
    Invalid escape sequence \D
  
    Policy CMP0010 is not set: Bad variable reference syntax is an error.  Run
    "cmake --help-policy CMP0010" for policy details.  Use the cmake_policy
    command to set the policy and suppress this warning.
  This warning is for project developers.  Use -Wno-dev to suppress it.
  
  -- Install configuration: "RelWithDebInfo"
  -- Installing: C:\DataStructures\googletest_sdk/include
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-actions.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-cardinalities.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-function-mocker.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-matchers.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-more-actions.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-more-matchers.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-nice-strict.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock-spec-builders.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/gmock.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/custom
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/gmock-generated-actions.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/gmock-matchers.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/gmock-port.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/custom/README.md
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/gmock-internal-utils.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/gmock-port.h
  -- Installing: C:\DataStructures\googletest_sdk/include/gmock/internal/gmock-pp.h
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gmock.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock_main.lib
  -- Installing: C:\DataStructures\googletest_sdk/bin/gmock_main.dll
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock.pdb
  -- Installing: C:\DataStructures\googletest_sdk/lib/gmock_main.pdb
  -- Installing: C:\DataStructures\googletest_sdk/lib/pkgconfig/gmock.pc
  -- Installing: C:\DataStructures\googletest_sdk/lib/pkgconfig/gmock_main.pc
  -- Installing: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestTargets.cmake
  -- Installing: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestTargets-relwithdebinfo.cmake
  -- Installing: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestConfigVersion.cmake
  -- Installing: C:\DataStructures\googletest_sdk/lib/cmake/GTest/GTestConfig.cmake
  -- Up-to-date: C:\DataStructures\googletest_sdk/include
